date,unit_sales,day_of_week,is_holiday,locale,holiday_type,dcoilwtico,oil_lag_7,month,month_name,year,is_national_holiday,before_1,before_2,after_1,cpi,min_wage,day_of_month,ALLSKY_SFC_SW_DWN,PRECTOTCORR,T2M,T2M_MAX,T2M_MIN,is_sunny,is_rainy,solar_7d
2013-01-02,582.0,Wednesday,0,,Non-holiday,93.14,,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,2,11.06,1.39,16.96,22.68,12.76,0,0,11.06
2013-01-03,310.0,Thursday,0,,Non-holiday,92.97,,1,January,2013,0,0.0,1.0,0.0,142.6060661088859,318.0,3,10.07,5.78,17.28,22.8,13.33,0,1,10.565000000000001
2013-01-04,338.0,Friday,0,,Non-holiday,93.12,,1,January,2013,0,1.0,0.0,0.0,142.6060661088859,318.0,4,12.94,3.32,17.31,22.0,13.09,0,0,11.356666666666667
2013-01-05,654.0,Saturday,1,National,National,93.12,,1,January,2013,1,0.0,0.0,0.0,142.6060661088859,318.0,5,12.09,5.53,17.78,24.14,12.52,0,1,11.54
2013-01-06,979.0,Sunday,0,,Non-holiday,93.12,,1,January,2013,0,0.0,0.0,1.0,142.6060661088859,318.0,6,14.05,5.57,18.02,24.36,13.64,0,1,12.042
2013-01-07,541.0,Monday,0,,Non-holiday,93.2,,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,7,14.88,0.7,18.28,24.6,14.45,0,0,12.515
2013-01-08,434.0,Tuesday,0,,Non-holiday,93.21,,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,8,16.8,0.2,18.16,24.72,12.76,1,0,13.127142857142857
2013-01-09,593.0,Wednesday,0,,Non-holiday,93.08,93.14,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,9,12.12,0.57,17.87,23.55,13.36,0,0,13.278571428571428
2013-01-10,700.0,Thursday,0,,Non-holiday,93.81,92.97,1,January,2013,0,0.0,1.0,0.0,142.6060661088859,318.0,10,12.59,0.96,18.05,23.35,13.76,0,0,13.638571428571428
2013-01-11,726.0,Friday,0,,Non-holiday,93.6,93.12,1,January,2013,0,1.0,0.0,0.0,142.6060661088859,318.0,11,14.97,6.92,18.21,24.28,14.05,0,1,13.928571428571429
2013-01-12,631.0,Saturday,1,National,National,93.6,93.12,1,January,2013,1,0.0,0.0,0.0,142.6060661088859,318.0,12,13.82,28.43,16.71,19.87,15.02,0,1,14.175714285714287
2013-01-13,679.0,Sunday,0,,Non-holiday,93.6,93.12,1,January,2013,0,0.0,0.0,1.0,142.6060661088859,318.0,13,15.61,8.56,17.01,20.49,14.13,1,1,14.39857142857143
2013-01-14,683.0,Monday,0,,Non-holiday,94.27,93.2,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,14,18.01,2.81,16.97,20.55,14.12,1,0,14.845714285714285
2013-01-15,547.0,Tuesday,0,,Non-holiday,93.26,93.21,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,15,18.21,6.27,17.51,22.75,13.83,1,1,15.047142857142857
2013-01-16,265.0,Wednesday,0,,Non-holiday,94.28,93.08,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,16,15.67,10.93,16.77,20.56,14.17,1,1,15.554285714285713
2013-01-17,4.0,Thursday,0,,Non-holiday,95.49,93.81,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,17,14.06,8.51,17.13,22.01,13.95,0,1,15.764285714285716
2013-01-18,60.0,Friday,0,,Non-holiday,95.61,93.6,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,18,10.19,0.84,17.1,21.92,13.9,0,0,15.081428571428571
2013-01-19,667.0,Saturday,0,,Non-holiday,95.61,93.6,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,19,16.88,1.95,17.2,22.34,13.66,1,0,15.518571428571429
2013-01-20,1090.0,Sunday,0,,Non-holiday,95.61,93.6,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,20,16.12,1.62,17.8,24.39,12.52,1,0,15.59142857142857
2013-01-21,760.0,Monday,0,,Non-holiday,95.61,94.27,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,21,14.76,0.75,17.67,21.73,14.54,0,0,15.127142857142857
2013-01-22,461.0,Tuesday,0,,Non-holiday,96.09,93.26,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,22,12.95,0.62,17.19,21.05,14.23,0,0,14.375714285714286
2013-01-23,413.0,Wednesday,0,,Non-holiday,95.06,94.28,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,23,11.44,1.17,17.3,22.25,13.6,0,0,13.771428571428572
2013-01-24,326.0,Thursday,0,,Non-holiday,95.35,95.49,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,24,13.26,8.28,16.67,20.12,13.99,0,1,13.657142857142857
2013-01-25,389.0,Friday,0,,Non-holiday,95.15,95.61,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,25,14.66,5.71,16.16,19.67,13.53,0,1,14.295714285714286
2013-01-26,697.0,Saturday,0,,Non-holiday,95.15,95.61,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,26,12.27,4.57,17.29,22.68,13.74,0,0,13.637142857142857
2013-01-27,616.0,Sunday,0,,Non-holiday,95.15,95.61,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,27,15.09,1.96,17.57,23.5,13.21,0,0,13.49
2013-01-28,318.0,Monday,0,,Non-holiday,95.95,95.61,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,28,11.66,0.21,17.64,23.22,14.19,0,0,13.047142857142857
2013-01-29,393.0,Tuesday,0,,Non-holiday,97.62,96.09,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,29,17.41,0.04,18.0,23.95,13.38,1,0,13.684285714285712
2013-01-30,487.0,Wednesday,0,,Non-holiday,97.98,95.06,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,30,13.67,1.43,18.07,23.24,14.74,0,0,14.002857142857142
2013-01-31,282.0,Thursday,0,,Non-holiday,97.65,95.35,1,January,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,31,13.53,0.89,17.66,23.95,13.45,0,0,14.041428571428572
2013-02-01,401.0,Friday,0,,Non-holiday,97.46,95.15,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,1,13.42,6.88,16.81,21.65,14.2,0,1,13.864285714285714
2013-02-02,775.0,Saturday,0,,Non-holiday,97.46,95.15,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,2,12.17,4.66,16.63,20.61,14.18,0,0,13.849999999999998
2013-02-03,855.0,Sunday,0,,Non-holiday,97.46,95.15,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,3,12.02,5.81,17.32,22.66,14.03,0,1,13.411428571428571
2013-02-04,411.0,Monday,0,,Non-holiday,96.21,95.95,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,4,7.23,19.05,16.03,18.73,14.47,0,1,12.778571428571427
2013-02-05,272.0,Tuesday,0,,Non-holiday,96.68,97.62,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,5,10.49,5.14,16.23,18.96,14.44,0,1,11.790000000000001
2013-02-06,461.0,Wednesday,0,,Non-holiday,96.44,97.98,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,6,11.3,13.85,16.73,21.47,13.91,0,1,11.45142857142857
2013-02-07,397.0,Thursday,0,,Non-holiday,95.84,97.65,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,7,12.51,8.15,16.7,20.74,13.98,0,1,11.305714285714286
2013-02-08,226.0,Friday,0,,Non-holiday,95.71,97.46,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,8,12.48,5.39,15.88,18.92,14.29,0,1,11.171428571428569
2013-02-09,377.0,Saturday,0,,Non-holiday,95.71,97.46,2,February,2013,0,0.0,1.0,0.0,142.6060661088859,318.0,9,11.6,5.25,15.52,18.17,13.67,0,1,11.090000000000002
2013-02-10,356.0,Sunday,0,,Non-holiday,95.71,97.46,2,February,2013,0,1.0,1.0,0.0,142.6060661088859,318.0,10,12.28,18.01,16.51,20.47,14.19,0,1,11.127142857142857
2013-02-11,407.0,Monday,1,National,National,97.01,96.21,2,February,2013,1,1.0,0.0,0.0,142.6060661088859,318.0,11,13.62,15.12,16.12,19.41,14.01,0,1,12.039999999999997
2013-02-12,469.0,Tuesday,1,National,National,97.48,96.68,2,February,2013,1,0.0,0.0,1.0,142.6060661088859,318.0,12,11.79,6.33,16.3,20.8,13.28,0,1,12.225714285714286
2013-02-13,277.0,Wednesday,0,,Non-holiday,97.03,96.44,2,February,2013,0,0.0,0.0,1.0,142.6060661088859,318.0,13,12.32,10.72,16.4,20.87,14.06,0,1,12.37142857142857
2013-02-14,280.0,Thursday,0,,Non-holiday,97.3,95.84,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,14,11.61,4.19,16.47,20.8,13.8,0,0,12.242857142857142
2013-02-15,304.0,Friday,0,,Non-holiday,95.95,95.71,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,15,15.21,5.6,17.3,22.5,14.27,1,1,12.632857142857144
2013-02-16,576.0,Saturday,0,,Non-holiday,95.95,95.71,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,16,9.87,8.61,16.6,21.73,13.37,0,1,12.385714285714284
2013-02-17,395.0,Sunday,0,,Non-holiday,95.95,95.71,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,17,9.23,8.11,15.92,20.38,13.28,0,1,11.95
2013-02-18,417.0,Monday,0,,Non-holiday,95.95,97.01,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,18,13.22,3.99,16.64,20.33,13.73,0,0,11.892857142857142
2013-02-19,244.0,Tuesday,0,,Non-holiday,96.69,97.48,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,19,11.17,1.38,17.17,22.52,12.45,0,0,11.804285714285713
2013-02-20,339.0,Wednesday,0,,Non-holiday,94.92,97.03,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,20,11.34,0.81,17.23,22.7,12.91,0,0,11.664285714285715
2013-02-21,457.0,Thursday,0,,Non-holiday,92.79,97.3,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,21,12.98,1.13,17.56,22.96,13.84,0,0,11.860000000000001
2013-02-22,186.0,Friday,0,,Non-holiday,93.12,95.95,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,22,11.47,9.63,17.27,21.49,14.46,0,1,11.325714285714286
2013-02-23,497.0,Saturday,0,,Non-holiday,93.12,95.95,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,23,11.85,1.73,18.11,23.25,14.69,0,0,11.608571428571427
2013-02-24,509.0,Sunday,0,,Non-holiday,93.12,95.95,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,24,13.05,0.91,17.95,24.06,13.47,0,0,12.154285714285717
2013-02-25,441.0,Monday,0,,Non-holiday,92.74,95.95,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,25,12.62,3.9,17.68,22.2,15.06,0,0,12.06857142857143
2013-02-26,550.0,Tuesday,0,,Non-holiday,92.63,96.69,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,26,12.07,7.52,17.46,21.32,14.21,0,1,12.19714285714286
2013-02-27,388.0,Wednesday,0,,Non-holiday,92.84,94.92,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,27,11.37,16.07,17.9,23.47,13.36,0,1,12.20142857142857
2013-02-28,316.0,Thursday,0,,Non-holiday,92.03,92.79,2,February,2013,0,0.0,0.0,0.0,142.6060661088859,318.0,28,13.51,3.18,17.47,22.42,14.43,0,0,12.277142857142858
2013-03-01,305.0,Friday,0,,Non-holiday,90.71,93.12,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,1,11.03,0.78,17.09,21.59,13.98,0,0,12.214285714285714
2013-03-02,627.0,Saturday,1,Local,Local,90.71,93.12,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,2,13.49,7.86,17.59,21.91,14.39,0,1,12.448571428571428
2013-03-03,853.0,Sunday,0,,Non-holiday,90.71,93.12,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,3,13.12,8.86,17.66,21.9,14.96,0,1,12.45857142857143
2013-03-04,554.0,Monday,0,,Non-holiday,90.13,92.74,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,4,12.97,7.68,17.99,24.57,13.82,0,1,12.508571428571429
2013-03-05,487.0,Tuesday,0,,Non-holiday,90.88,92.63,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,5,13.16,0.45,17.82,23.19,13.78,0,0,12.664285714285713
2013-03-06,458.0,Wednesday,0,,Non-holiday,90.47,92.84,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,6,13.31,5.41,17.69,22.9,13.9,0,1,12.941428571428572
2013-03-07,566.0,Thursday,0,,Non-holiday,91.53,92.03,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,7,12.81,1.87,17.98,22.49,15.19,0,0,12.84142857142857
2013-03-08,361.0,Friday,0,,Non-holiday,92.01,90.71,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,8,12.7,0.13,18.85,25.84,14.06,0,0,13.08
2013-03-09,549.0,Saturday,0,,Non-holiday,92.01,90.71,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,9,12.13,1.59,18.17,23.7,15.05,0,0,12.885714285714286
2013-03-10,591.0,Sunday,0,,Non-holiday,92.01,90.71,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,10,14.18,6.45,18.05,22.72,14.79,0,1,13.037142857142856
2013-03-11,296.0,Monday,0,,Non-holiday,92.07,90.13,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,11,14.99,4.12,18.15,22.99,14.86,0,0,13.325714285714286
2013-03-12,213.0,Tuesday,0,,Non-holiday,92.44,90.88,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,12,12.35,3.1,18.4,23.77,15.13,0,0,13.209999999999999
2013-03-13,620.0,Wednesday,0,,Non-holiday,92.47,90.47,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,13,12.99,4.79,17.85,23.25,13.75,0,0,13.164285714285715
2013-03-14,388.0,Thursday,0,,Non-holiday,93.03,91.53,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,14,11.67,4.53,17.54,21.44,15.24,0,0,13.001428571428571
2013-03-15,240.0,Friday,0,,Non-holiday,93.49,92.01,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,15,11.94,4.42,17.45,22.71,14.39,0,0,12.892857142857142
2013-03-16,779.0,Saturday,0,,Non-holiday,93.49,92.01,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,16,11.37,5.61,17.46,20.63,15.72,0,1,12.784285714285714
2013-03-17,695.0,Sunday,0,,Non-holiday,93.49,92.01,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,17,12.21,21.03,17.52,22.55,14.41,0,1,12.502857142857144
2013-03-18,465.0,Monday,0,,Non-holiday,93.71,92.07,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,18,9.28,11.76,16.89,19.89,15.06,0,1,11.687142857142858
2013-03-19,418.0,Tuesday,0,,Non-holiday,92.44,92.44,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,19,12.99,5.71,17.41,22.27,14.09,0,1,11.778571428571428
2013-03-20,522.0,Wednesday,0,,Non-holiday,93.21,92.47,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,20,15.07,5.65,17.59,22.13,14.06,0,1,12.075714285714286
2013-03-21,241.0,Thursday,0,,Non-holiday,92.46,93.03,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,21,11.81,5.41,17.17,20.81,15.3,0,1,12.095714285714285
2013-03-22,353.0,Friday,0,,Non-holiday,93.41,93.49,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,22,15.02,8.79,17.58,22.82,13.75,0,1,12.535714285714286
2013-03-23,544.0,Saturday,0,,Non-holiday,93.41,93.49,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,23,14.37,0.85,17.62,22.15,15.1,0,0,12.964285714285714
2013-03-24,529.0,Sunday,0,,Non-holiday,93.41,93.49,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,24,16.03,8.42,17.45,22.38,14.53,1,1,13.51
2013-03-25,413.0,Monday,0,,Non-holiday,94.55,93.71,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,25,16.17,6.44,18.15,23.28,15.34,1,1,14.494285714285713
2013-03-26,300.0,Tuesday,0,,Non-holiday,95.99,92.44,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,26,11.06,2.34,17.03,20.32,15.12,0,0,14.218571428571428
2013-03-27,353.0,Wednesday,0,,Non-holiday,96.53,93.21,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,27,14.03,0.86,17.42,22.76,14.42,0,0,14.070000000000002
2013-03-28,594.0,Thursday,0,,Non-holiday,97.24,92.46,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,28,14.88,2.14,17.3,22.15,14.12,0,0,14.508571428571429
2013-03-29,575.0,Friday,0,,Non-holiday,97.24,93.41,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,29,14.13,1.21,17.96,22.87,14.54,0,0,14.381428571428572
2013-03-30,577.0,Saturday,0,,Non-holiday,97.24,93.41,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,30,13.52,0.43,17.73,23.07,13.53,0,0,14.260000000000002
2013-03-31,643.0,Sunday,0,,Non-holiday,97.24,93.41,3,March,2013,0,0.0,0.0,0.0,143.231228956034,318.0,31,14.26,6.59,18.72,25.31,13.62,0,1,14.007142857142858
2013-04-01,431.0,Monday,1,Regional,Regional,97.1,94.55,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,1,10.72,2.88,18.59,23.93,13.77,0,0,13.22857142857143
2013-04-02,527.0,Tuesday,0,,Non-holiday,97.23,95.99,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,2,10.88,0.6,18.04,21.94,14.84,0,0,13.202857142857143
2013-04-03,463.0,Wednesday,0,,Non-holiday,95.02,96.53,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,3,14.56,1.24,18.69,24.9,14.74,0,0,13.278571428571428
2013-04-04,305.0,Thursday,0,,Non-holiday,93.26,97.24,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,4,9.73,1.05,17.38,21.34,13.69,0,0,12.542857142857144
2013-04-05,415.0,Friday,0,,Non-holiday,92.76,97.24,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,5,14.27,1.16,18.02,23.15,14.96,0,0,12.562857142857142
2013-04-06,972.0,Saturday,0,,Non-holiday,92.76,97.24,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,6,13.4,2.2,18.14,22.92,15.59,0,0,12.545714285714286
2013-04-07,936.0,Sunday,0,,Non-holiday,92.76,97.24,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,7,9.25,2.27,18.52,23.85,15.07,0,0,11.83
2013-04-08,369.0,Monday,0,,Non-holiday,93.36,97.1,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,8,11.64,2.98,17.97,24.11,14.25,0,0,11.961428571428572
2013-04-09,458.0,Tuesday,0,,Non-holiday,94.18,97.23,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,9,13.55,3.99,18.02,24.79,13.15,0,0,12.342857142857143
2013-04-10,386.0,Wednesday,0,,Non-holiday,94.59,95.02,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,10,15.57,6.49,17.86,22.93,13.8,1,1,12.487142857142857
2013-04-11,235.0,Thursday,0,,Non-holiday,93.44,93.26,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,11,15.46,4.06,18.35,23.15,15.4,1,0,13.305714285714286
2013-04-12,358.0,Friday,1,Local,Local,91.23,92.76,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,12,13.56,1.64,18.94,24.58,15.04,0,0,13.204285714285716
2013-04-13,789.0,Saturday,0,,Non-holiday,91.23,92.76,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,13,11.26,2.9,18.34,24.73,14.9,0,0,12.898571428571428
2013-04-14,506.0,Sunday,1,Local,Local,91.23,92.76,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,14,12.41,2.83,17.34,21.55,15.12,0,0,13.35
2013-04-15,413.0,Monday,0,,Non-holiday,88.75,93.36,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,15,13.49,3.86,18.6,24.58,14.69,0,0,13.614285714285714
2013-04-16,372.0,Tuesday,0,,Non-holiday,88.73,94.18,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,16,15.28,10.31,18.27,24.18,14.3,1,1,13.861428571428572
2013-04-17,400.0,Wednesday,0,,Non-holiday,86.65,94.59,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,17,12.69,3.08,18.1,23.51,14.43,0,0,13.450000000000001
2013-04-18,283.0,Thursday,0,,Non-holiday,87.83,93.44,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,18,12.48,2.95,17.33,21.19,15.44,0,0,13.024285714285714
2013-04-19,376.0,Friday,0,,Non-holiday,88.04,91.23,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,19,14.72,24.7,17.13,20.93,15.09,0,1,13.19
2013-04-20,647.0,Saturday,0,,Non-holiday,88.04,91.23,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,20,13.24,10.77,17.24,21.49,14.94,0,1,13.472857142857142
2013-04-21,683.0,Sunday,1,Local,Local,88.04,91.23,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,21,14.53,16.37,16.81,19.87,14.65,0,1,13.775714285714285
2013-04-22,408.0,Monday,0,,Non-holiday,88.81,88.75,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,22,14.38,7.79,16.72,20.13,14.27,0,1,13.902857142857142
2013-04-23,400.0,Tuesday,0,,Non-holiday,89.21,88.73,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,23,11.97,6.34,17.01,19.78,15.0,0,1,13.430000000000001
2013-04-24,493.0,Wednesday,0,,Non-holiday,91.07,86.65,4,April,2013,0,0.0,0.0,0.0,143.4876220629186,318.0,24,25.11,0.43,18.25,25.21,12.09,1,0,15.204285714285716
